pair_id,seed,target,level,regime,selected_order,better_order,selected_candidate_id,better_candidate_id,selected_is_actual_oaci,better_is_actual_oaci,selected_feasible,better_feasible,selected_R_src,better_R_src,R_src_delta_better_minus_selected,selected_risk_slack_to_tau,better_risk_slack_to_tau,risk_slack_delta_better_minus_selected,actual_selector_score_name,selected_actual_selector_ucl,better_actual_selector_ucl,actual_selector_score_delta_available,actual_selector_rank_delta_available,actual_selector_relation,selection_leakage_point_delta_better_minus_selected,selection_leakage_point_prefers,audit_leakage_point_delta_better_minus_selected,audit_leakage_point_prefers,source_guard_endpoint_prefers,source_audit_endpoint_prefers,source_endpoint_majority_prefers,source_guard_bacc_delta,source_guard_nll_improve_delta,source_guard_ece_improve_delta,source_audit_bacc_delta,source_audit_nll_improve_delta,source_audit_ece_improve_delta,target_bacc_delta,target_nll_delta,target_ece_delta,fraction_weights_alt_beats_selected,mean_regret_over_simplex,utility_cone_category,pareto_status,target_endpoint_prefers,trace_complete_for_point_components
0|1|0|S0_full_support|nearest_continuous_better|15|16,0,1,0,S0_full_support,15,16,s0_t001_l000_S0_full_support_o015,s0_t001_l000_S0_full_support_o016,1,0,1,1,0.8457576690785884,0.8743473269805354,0.028589657901947008,0.030072110275255026,0.0014824523733080186,-0.028589657901947008,selection_bootstrap_ucl,1.2986926248128179,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.16375864111347316,selected,-0.019565457108341455,better,selected,selected,selected,-0.01388888888888884,-0.037776275680415417,-0.013755408739766883,-0.005208333333333315,-0.05223912002183839,-0.03091713205728186,0.026041666666666574,0.05558207706117613,0.06860014266367442,1.0,0.05007462879717237,preference_robust_regret,strict_pareto_better,better,1
0|1|1|S0_full_support|nearest_continuous_better|14|13,0,1,1,S0_full_support,14,13,s0_t001_l001_S0_full_support_o014,s0_t001_l001_S0_full_support_o013,1,0,1,1,0.7949602117721548,0.8054788530969004,0.010518641324745559,0.04792506005121033,0.037406418726464774,-0.010518641324745559,selection_bootstrap_ucl,1.345638232725312,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.08401434840161248,selected,-0.018413523488884254,better,flat,selected,selected,,-0.04592826332233946,0.018249251885735576,-0.01388888888888895,-0.03450764528606154,-0.010184766577930382,0.01215277777777779,0.005949657389187291,-0.005331816743904719,0.8398268398268398,0.004256872807686787,preference_robust_regret,pareto_incomparable,better,1
0|2|0|S0_full_support|nearest_continuous_better|2|1,0,2,0,S0_full_support,2,1,s0_t002_l000_S0_full_support_o002,s0_t002_l000_S0_full_support_o001,1,0,1,1,0.8761098385630542,0.8487792820450084,-0.027330556518045834,0.0057587840542489,0.033089340572294734,0.027330556518045834,selection_bootstrap_ucl,1.4567998658694945,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.16653191429953473,selected,0.019137431382246994,selected,better,selected,selected,0.024305555555555636,0.047503378271018804,-0.018172406972513766,5.551115123125783e-17,-0.10485107245744207,-0.0009827723322481385,-0.006944444444444475,0.21817126051429336,0.06492600893763659,0.9913419913419913,0.09205094166916183,preference_robust_regret,pareto_incomparable,better,1
0|2|1|S0_full_support|nearest_continuous_better|0|1,0,2,1,S0_full_support,0,1,s0_t002_l001_S0_full_support_o000,s0_t002_l001_S0_full_support_o001,1,0,1,1,0.667590218095492,0.618603428552672,-0.048986789542819986,0.10539483004216654,0.15438161958498653,0.048986789542819986,selection_bootstrap_ucl,1.408424663131568,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.06267554697388711,selected,-0.008247138894722394,better,flat,better,better,,0.10221672583682606,-0.00732840514432434,0.005208333333333315,-0.00044307599285664523,0.01964076907312967,0.02083333333333337,0.2050756132655298,0.05316164174919619,1.0,0.09302352944935312,preference_robust_regret,strict_pareto_better,better,1
0|3|0|S0_full_support|nearest_continuous_better|0|1,0,3,0,S0_full_support,0,1,s0_t003_l000_S0_full_support_o000,s0_t003_l000_S0_full_support_o001,1,0,1,1,0.7260061703181472,0.7126322613209124,-0.013373908997234785,0.1030535849938693,0.11642749399110408,0.013373908997234785,selection_bootstrap_ucl,1.3533935334353755,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.04941994698924046,selected,0.00803830438738462,selected,selected,selected,selected,-0.01388888888888884,-0.12471257838031713,-0.03855593444037998,-0.006944444444444475,-0.8967321953936658,-0.13655374411943255,0.09895833333333326,0.18391770480451586,0.08466597985004098,1.0,0.12251400599596338,preference_robust_regret,strict_pareto_better,better,1
0|3|1|S0_full_support|nearest_continuous_better|4|10,0,3,1,S0_full_support,4,10,s0_t003_l001_S0_full_support_o004,s0_t003_l001_S0_full_support_o010,1,0,1,1,0.7415058198498392,0.6789178480309871,-0.06258797181885212,0.05438658861678114,0.11697456043563326,0.06258797181885212,selection_bootstrap_ucl,1.452763084310707,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.21159165582700323,selected,-0.0031992409722573223,better,flat,selected,selected,,0.053193834943131346,-0.05177517180133731,-0.01041666666666663,-0.01317581999881412,-0.07304401366951141,0.013888888888888729,0.045768205884761604,0.0017215556515128086,1.0,0.02045955014172105,preference_robust_regret,strict_pareto_better,better,1
0|4|1|S0_full_support|nearest_continuous_better|2|1,0,4,1,S0_full_support,2,1,s0_t004_l001_S0_full_support_o002,s0_t004_l001_S0_full_support_o001,1,0,1,1,0.7817488424984191,0.8446933264259483,0.06294448392752916,0.07396533723327403,0.011020853305744871,-0.06294448392752916,selection_bootstrap_ucl,1.5505696395393231,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.08921276927072941,selected,0.004030382148656808,selected,better,better,better,,0.012644165109706007,0.04905067259605468,-0.0069444444444444475,0.2599799218449155,0.08084855822548853,0.015625,0.13318270604371718,0.08710997542683796,1.0,0.07863922715685172,preference_robust_regret,strict_pareto_better,better,1
0|5|0|S0_full_support|nearest_continuous_better|19|18,0,5,0,S0_full_support,19,18,s0_t005_l000_S0_full_support_o019,s0_t005_l000_S0_full_support_o018,1,0,1,1,0.8260468636109113,0.8291744398916476,0.003127576280736344,0.005595081849030903,0.002467505568294559,-0.003127576280736344,selection_bootstrap_ucl,1.3632503309417383,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.21739103570510399,selected,0.019122934213709586,selected,selected,better,better,-0.02256944444444442,0.07031714409044709,-0.026281960712891378,0.020833333333333315,0.41458160618448003,0.08278896499065866,-0.003472222222222321,0.16663394182359292,-0.00790710181833748,0.9090909090909091,0.051751539261011045,preference_robust_regret,pareto_incomparable,better,1
0|6|1|S0_full_support|nearest_continuous_better|20|19,0,6,1,S0_full_support,20,19,s0_t006_l001_S0_full_support_o020,s0_t006_l001_S0_full_support_o019,1,0,1,1,0.9585122682930012,0.9404007377786238,-0.018111530514377416,0.021415383503700758,0.039526914018078174,0.018111530514377416,selection_bootstrap_ucl,1.3692775332484821,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.10749488959088027,selected,-0.0715636941219594,better,flat,selected,selected,,0.009746394069491293,-0.023246552329973413,-0.03645833333333326,-0.007383822041877597,-0.013161898347122836,0.019097222222222265,0.05578218952912373,0.06022071697834286,1.0,0.04503337624322962,preference_robust_regret,strict_pareto_better,better,1
0|7|1|S0_full_support|nearest_continuous_better|5|0,0,7,1,S0_full_support,5,0,s0_t007_l001_S0_full_support_o005,s0_t007_l001_S0_full_support_o000,1,0,1,1,1.0078760381709326,0.9617372343352111,-0.046138803835721554,0.01252313964247298,0.058661943478194534,0.046138803835721554,selection_bootstrap_ucl,1.3380266460158639,,0,0,selected_chosen_by_actual_ucl_rule_better_ucl_unavailable,0.27387454439460646,selected,-0.01149221834681502,better,flat,better,better,,-0.009196812789398656,0.058414431246957624,0.08333333333333337,0.15098060068885233,0.05753045024169426,0.02083333333333337,0.0934569187792389,0.03377899366621309,1.0,0.049356415259595124,preference_robust_regret,strict_pareto_better,better,1
