file,milestone_number,milestone_suffix,C84P_C23_glob_included,C84R_C23_parser_included,C84R_C65_parser_included,C84R_focused_included,C84R_full_included,parser
oaci/tests/test_c12_src_stress.py,12,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c15_spine.py,15,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c18_support_stress.py,18,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c19_competence_probe.py,19,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c20_probe_validation.py,20,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c21_manuscript_lock.py,21,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c22_estimand_transport.py,22,NONE,0,0,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c23_score_gauge.py,23,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c24_information_ladder.py,24,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c25_unlabeled_gauge.py,25,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c26_predmix_mechanism.py,26,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c27_logit_geometry.py,27,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c28_source_target_homology.py,28,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c29_rep_head_geometry.py,29,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c30_rank_gauge.py,30,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
oaci/tests/test_c31_endpoint_geometry.py,31,NONE,1,1,0,0,1,leading_numeric_test_c<digits><optional_suffix>_
