method,quantity,dataset,seed,fold,delta
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,0,0.00520833333333337
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,1,0.00868055555555558
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,2,0.02083333333333337
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,3,0.015625
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,4,0.00520833333333337
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,5,0.00520833333333337
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,6,0.0
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,7,-5.551115123125783e-17
fcigl_align_eta0.01,target_bacc,BNCI2014_001,0,8,-0.01215277777777779
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,0,0.02083333333333337
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,1,0.0
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,2,-0.01736111111111105
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,3,-0.00868055555555558
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,4,0.019097222222222265
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,5,0.0034722222222222654
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,6,-0.015625
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,7,0.01041666666666663
fcigl_align_eta0.01,target_bacc,BNCI2014_001,1,8,-0.005208333333333259
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,0,-0.01736111111111116
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,1,-0.005208333333333315
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,2,-0.00868055555555558
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,3,-0.02430555555555558
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,4,0.00694444444444442
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,5,0.020833333333333315
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,6,-0.0034722222222222376
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,7,-0.01041666666666663
fcigl_align_eta0.01,target_bacc,BNCI2014_001,2,8,0.00868055555555558
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,0,0.007499999999999951
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,10,-0.02833333333333332
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,11,-0.020000000000000018
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,1,0.014999999999999902
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,2,-0.0050000000000000044
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,3,0.012500000000000067
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,4,-0.01749999999999996
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,5,-0.007499999999999951
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,6,0.004999999999999893
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,7,0.0033333333333332993
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,8,-0.019999999999999907
fcigl_align_eta0.01,target_bacc,BNCI2015_001,0,9,0.0016666666666667052
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,0,0.030000000000000027
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,10,0.026666666666666672
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,11,-0.0025000000000000022
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,1,-0.0050000000000000044
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,2,0.03499999999999992
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,3,0.030000000000000027
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,4,-0.022499999999999964
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,5,-0.0024999999999999467
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,6,0.012499999999999956
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,7,0.011666666666666714
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,8,0.013333333333333308
fcigl_align_eta0.01,target_bacc,BNCI2015_001,1,9,0.0050000000000000044
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,0,-0.0050000000000000044
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,10,0.008333333333333304
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,11,0.030000000000000027
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,1,0.007500000000000062
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,2,-0.02499999999999991
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,3,-0.007500000000000062
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,4,-0.012500000000000067
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,5,-0.015000000000000013
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,6,0.03500000000000003
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,7,0.0033333333333334103
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,8,0.036666666666666625
fcigl_align_eta0.01,target_bacc,BNCI2015_001,2,9,0.020000000000000018
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,0,0.13636183738708496
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,1,0.1105225682258606
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,2,0.2509189248085022
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,3,0.17917650938034058
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,4,0.1713465452194214
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,5,0.06666404008865356
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,6,0.23475313186645508
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,7,0.10875082015991211
fcigl_align_eta0.01,graph_kl,BNCI2014_001,0,8,0.1915656328201294
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,0,0.114341139793396
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,1,0.1788768768310547
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,2,0.14553731679916382
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,3,0.16830551624298096
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,4,0.2189939022064209
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,5,0.15346556901931763
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,6,0.2027004361152649
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,7,0.18547892570495605
fcigl_align_eta0.01,graph_kl,BNCI2014_001,1,8,0.13699603080749512
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,0,0.2597596049308777
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,1,0.1914697289466858
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,2,0.20448535680770874
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,3,0.13121765851974487
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,4,0.16001325845718384
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,5,0.15481126308441162
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,6,0.26399391889572144
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,7,0.24842023849487305
fcigl_align_eta0.01,graph_kl,BNCI2014_001,2,8,0.1605347990989685
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,0,0.061477601528167725
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,10,0.13465934991836548
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,11,0.052243590354919434
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,1,0.13607805967330933
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,2,0.09225800633430481
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,3,0.0602947473526001
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,4,0.10983772575855255
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,5,0.11937910318374634
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,6,0.11216177046298981
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,7,0.020048975944519043
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,8,0.14379377663135529
fcigl_align_eta0.01,graph_kl,BNCI2015_001,0,9,0.14485952258110046
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,0,0.3285405933856964
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,10,0.3692331910133362
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,11,0.13718682527542114
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,1,0.13687986135482788
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,2,0.11812961101531982
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,3,0.1029362678527832
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,4,0.16605007648468018
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,5,0.12638777494430542
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,6,0.14137214422225952
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,7,0.3157600462436676
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,8,0.08924481272697449
fcigl_align_eta0.01,graph_kl,BNCI2015_001,1,9,0.17125773429870605
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,0,0.07031211256980896
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,10,0.3030400574207306
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,11,0.24991798400878906
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,1,0.14075034856796265
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,2,0.08323189616203308
fcigl_align_eta0.01,graph_kl,BNCI2015_001,2,3,0.2778488099575043
