seed,target,level,regime,candidate_order,neighbor_order,source_distance_primary,target_utility_gap,target_gauge_gap,large_target_gauge_gap,joint_good_disagreement,target_divergent,target_gauge_non_source_only,c27_class_conditioned_confidence_global_available,c29_representation_projection_global_available,candidate_level_representation_projection_atom_available
2,4,0,S0_full_support,26,27,0.016417823820007373,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,26,27,0.018315435338406787,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,26,27,0.02036052385579968,0.0,0.0,0,0,1,1,1,1,0
0,3,0,S0_full_support,17,18,0.02497683211639291,0.01904252858139327,0.0017361111111111605,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,17,18,0.027416409748465893,0.01904252858139327,0.0017361111111111605,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,17,18,0.027585023561558092,0.01904252858139327,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S0_full_support,27,29,0.02945400722242499,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,27,29,0.029650140449775972,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,27,29,0.029666303431442356,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,17,20,0.0326814282202647,0.002023014582223537,0.0,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,17,19,0.03332056725444338,0.0015522585542931955,0.0,0,0,1,1,1,1,0
2,4,0,S0_full_support,27,30,0.03524375187467504,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,27,30,0.03528287728878694,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,27,30,0.03566629372823825,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,17,21,0.03812847245243911,0.0025354377913314186,0.0,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,17,22,0.040698532698553454,0.002952504116536414,0.0,0,0,1,1,1,1,0
2,4,0,S0_full_support,25,27,0.050016847664414145,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,25,27,0.05049300453689945,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,25,27,0.050502369396636944,0.0,0.0,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,17,19,0.05542883475888527,0.0015522585542931955,0.0,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,17,22,0.055669215711188866,0.002952504116536414,0.0,0,0,1,1,1,1,0
0,3,0,S0_full_support,17,19,0.05812155508152191,0.0015522585542931955,0.0,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,17,20,0.06626073911878119,0.002023014582223537,0.0,0,0,1,1,1,1,0
0,3,0,S0_full_support,17,20,0.07035957782592156,0.002023014582223537,0.0,0,0,1,1,1,1,0
0,3,0,S0_full_support,17,22,0.07342554659439982,0.002952504116536414,0.0,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,23,24,0.07516336179773443,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,23,24,0.07617699270879706,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S0_full_support,23,24,0.07667996041707177,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,17,21,0.08061974733756017,0.0025354377913314186,0.0,0,0,1,1,1,1,0
0,3,0,S0_full_support,17,21,0.09307295040740939,0.0025354377913314186,0.0,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,21,22,0.09409125666415409,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,21,22,0.09412140504630592,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S0_full_support,21,22,0.09447701540327887,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S0_full_support,27,28,0.1136293117683128,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,27,28,0.11367085370335395,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,27,28,0.11368653487896245,0.04063710749918392,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,13,15,0.14536540389750008,0.0022691063749547546,1.1102230246251565e-16,0,0,1,1,1,1,0
0,3,0,S0_full_support,13,15,0.1508679198956845,0.0022691063749547546,1.1102230246251565e-16,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,22,24,0.15257270165507322,0.0,0.0,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,13,15,0.1527679879580886,0.0022691063749547546,1.1102230246251565e-16,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,21,23,0.1541529168840461,0.12191132249755687,0.00520833333333337,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,22,24,0.15597864313991397,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,21,23,0.156147267494892,0.12191132249755687,0.00520833333333337,0,0,1,1,1,1,0
2,4,0,S0_full_support,22,24,0.15615208964463603,0.0,0.0,0,0,1,1,1,1,0
2,4,0,S0_full_support,21,23,0.15654713016430866,0.12191132249755687,0.00520833333333337,0,0,1,1,1,1,0
2,9,1,S0_full_support,22,23,0.1581498224545381,0.011777080520368813,0.0,0,0,1,1,1,1,0
2,9,1,S3_nonestimable_cells,22,23,0.1825821979701365,0.011777080520368813,0.0,0,0,1,1,1,1,0
2,9,1,S3_nonestimable_cells,20,23,0.18999239684773858,0.020165584904098824,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,20,21,0.19018687361434497,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,20,21,0.19070824698494918,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S0_full_support,20,21,0.19130680683191967,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,9,1,S0_full_support,20,23,0.1928174244345891,0.020165584904098824,0.0017361111111111605,0,0,1,1,1,1,0
2,9,1,S2_rare_cells,20,23,0.19307229586346095,0.020165584904098824,0.0017361111111111605,0,0,1,1,1,1,0
0,2,0,S0_full_support,17,18,0.19428959651318464,0.010353188812660452,0.0009056490094436209,0,1,1,1,1,1,0
0,2,0,S3_nonestimable_cells,17,18,0.19531465994906833,0.010353188812660452,0.0009056490094436209,0,1,1,1,1,1,0
0,2,0,S2_rare_cells,17,18,0.20087620304737944,0.010353188812660452,0.0009056490094436209,0,1,1,1,1,1,0
2,9,1,S2_rare_cells,22,23,0.20496092173866198,0.011777080520368813,0.0,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,12,15,0.2053639582404862,0.030595479039843443,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,21,24,0.20673713786192094,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,21,24,0.2101559977470477,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,4,0,S0_full_support,21,24,0.2113304468731317,0.0812742149983704,0.00347222222222221,0,0,1,1,1,1,0
2,9,1,S2_rare_cells,21,23,0.22226145515262435,0.00961996923096016,0.0,0,0,1,1,1,1,0
2,9,1,S3_nonestimable_cells,21,23,0.22373085905917683,0.00961996923096016,0.0,0,0,1,1,1,1,0
2,9,1,S0_full_support,21,23,0.22459491212380367,0.00961996923096016,0.0,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,16,18,0.22832456162736237,0.0018441427501579288,1.1102230246251565e-16,0,0,1,1,1,1,0
0,3,0,S0_full_support,16,18,0.22928180570515788,0.0018441427501579288,1.1102230246251565e-16,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,16,20,0.23050279257924178,0.022909685913774736,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,16,18,0.23076366836944867,0.0018441427501579288,1.1102230246251565e-16,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,16,19,0.23138209146262875,0.022438929885844394,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,16,21,0.23181468785936105,0.023422109122882617,0.0017361111111110494,0,0,1,1,1,1,0
1,2,1,S0_full_support,12,15,0.23202322589189,0.021907953158392335,0.004042549523803229,0,0,1,1,1,1,0
0,3,0,S2_rare_cells,16,22,0.2326351402752297,0.023839175448087613,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,16,19,0.2332945599741244,0.022438929885844394,0.0017361111111110494,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,16,22,0.23390109452006358,0.023839175448087613,0.0017361111111110494,0,0,1,1,1,1,0
2,4,0,S0_full_support,23,28,0.23390769211207582,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S3_nonestimable_cells,23,28,0.23456644266215093,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
2,4,0,S2_rare_cells,23,28,0.2345899794481402,0.040637107499186476,0.0017361111111111605,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,16,20,0.23604591717421203,0.022909685913774736,0.0017361111111110494,0,0,1,1,1,1,0
1,2,1,S3_nonestimable_cells,12,15,0.23681036783096907,0.021907953158392335,0.004042549523803229,0,0,1,1,1,1,0
0,3,0,S0_full_support,16,19,0.2368304266065418,0.022438929885844394,0.0017361111111110494,0,0,1,1,1,1,0
1,2,1,S2_rare_cells,12,15,0.23693469296107825,0.021907953158392335,0.004042549523803229,0,0,1,1,1,1,0
2,9,1,S3_nonestimable_cells,23,24,0.23702814240370113,0.018862173222344743,0.0017361111111111605,0,0,1,1,1,1,0
2,9,1,S0_full_support,23,24,0.23763573772340907,0.018862173222344743,0.0017361111111111605,0,0,1,1,1,1,0
2,9,1,S3_nonestimable_cells,23,25,0.24029125823068292,0.018101012302556174,0.0017361111111111605,0,0,1,1,1,1,0
0,3,0,S3_nonestimable_cells,16,21,0.2403113934187035,0.023422109122882617,0.0017361111111110494,0,0,1,1,1,1,0
2,9,1,S0_full_support,23,25,0.24056359024220647,0.018101012302556174,0.0017361111111111605,0,0,1,1,1,1,0
