dataset,subject_id,partition,within_panel_role,subject_hash,source_audit_hash,outcome_used
Lee2019_MI,31,source_panel_A,source_training,0a3988ca9060827a2c96eb35066cd86655fbe453529191fe576191c11324ed10,004b0c4ffa3ee481f21c76ecb9e4cb46b67d4d8132f28b780bd404bcb0ad40c2,0
Lee2019_MI,28,source_panel_A,source_training,0fca383b78b87fc17d1fa8c90196785c4f54c8acd4cfb143ec7ff454c9353e74,01d16c99218ae03647a91ccd5a9a1a6522227fcde3d33101232a61160cb2e0e7,0
Lee2019_MI,5,source_panel_A,source_training,08ab8338afa7ed9a5994a1db6fa5118684e63a7f7e981e045f21722c6783a0f5,07b0ff1da557a04dad49cd9b1e9ea0a795bedcf761ee14e37bb43c2474ef015a,0
Lee2019_MI,32,source_panel_A,source_training,056766570433e783974dd08f15ebf9531c6e12075983aa5adf8769869ce96dd0,1e0dcee9d0bb31a253ac49a7244253bfc98ff8a318cee2b69fabad5f525acd02,0
Lee2019_MI,21,source_panel_A,source_training,16f7f70047a72458fe1f4354a2aa97d837d22b45e64fbf92a5a517e5444604bd,1fbee6598369a976445ef6c62d6c350ce5a81a869330a78a33a8b02cf9962243,0
Lee2019_MI,54,source_panel_A,source_training,1c1acc0e5131d13e7f25d81ee0ea7f2b17fca977c9d8af5a0b3588c353a33d8b,27e5d7d215dd4c01ca6d0d9d236b0de4b5c173a6401b815022d43a8035485072,0
Lee2019_MI,18,source_panel_A,source_training,01154eda90201acb07336fb47f4a36d4245cc61e4e1394d27d68acb2c662e5e0,2c2ca5135da84d26eaa1af0c2950ed2ce15a9f367e7a95bf99f79ecdc88db19f,0
Lee2019_MI,10,source_panel_A,source_training,1986f4384721424b0ba859cfb7dec290ceb9cb3c7c8c7062f5fb2f9a2bf1c558,3342db65acaa29ec82c7c0c980b47d93d106fb0762344b6a4d9d16e4add82cae,0
Lee2019_MI,13,source_panel_A,source_training,1969618467c7711868eeadf4b1ce4f6378ccbba1a23a5e2d6dcabf68b28b4de3,4bb0644a732745089309757267c1e602e4fc87e7728e428dc7dbfbd1f48b9043,0
Lee2019_MI,4,source_panel_A,source_training,1931e27496eca2bf642c3e47b0f742880fb72b64b96900a569bfac97e07f1ad0,551e4f53def5c9d2ffafec44aa4b22f43c8f160a515e3a1d329752ec8e4fb7d3,0
Lee2019_MI,24,source_panel_A,source_training,0784464382baf417fbe556b10c0d31ef61a6d5656971900986bdf87a03c4c4cc,79decd1478d5542bc02dbf0799839767c1ae0a6bba2e4e5f20f8d7f528a40473,0
Lee2019_MI,15,source_panel_A,source_training,0b0bf23aaab147b2a8a3b611df4f8e13372c125f89b8c562c163e66605afc937,975a533c5729fae7d6310fd33974c0fb884655e0850d8f45ebed3ab3d049e99e,0
Lee2019_MI,33,source_panel_A,source_audit,118ef63063597307f1e513cfb5dc11f42c53b141d0b436623d8c49dd4e800149,af05bac5db534a6d566e25aab66bbcedf4be249fb304018c811b5767a330209d,0
Lee2019_MI,53,source_panel_A,source_audit,2a2cfc996cd4c26db048900f2142c318f68cb15f5c10660f3acbd549b7dd480e,c67e81851c2f658989cdd6f21bc04b9e6bee9ec8f61ee9fdbfc13f61882b4838,0
Lee2019_MI,34,source_panel_A,source_audit,1020c08315c81049e64cb50a67b01fad39a9bbf08d1d0addd82056a4d39d374c,d6afbd4952be5921402c27550324ac442ab463f52c760f55f63be26bdabbd778,0
Lee2019_MI,40,source_panel_A,source_audit,249b3d4dea15de2f58eabb36c8e03b6953f655d65014f6bc9abaf6adb35dfa76,e8a499fca6ba2d69cb561d35104524e809b1dee7fcb909ba217272f4304d3ed0,0
Lee2019_MI,16,source_panel_B,source_training,7e09a8797638a1771f870cb0ef2bb833329fac74c80572e698fadf06d0e06d1d,1efc41f310274acd28dc2220782a7b6c8d666394054953b74d73fa853262fd3f,0
Lee2019_MI,39,source_panel_B,source_training,60c663e39166096a57d3274cc1914b965fd109297ba8c8b095f3e56c18544ef6,232606a7a0e9c6d5dafe8422f2f294e4f0e18ff9504026ad50c67f7b83a6dc5f,0
