dataset,method,fold,target_subject,target_bacc,source_bacc,graph_kl,node_kl,R3_task_drop_k2,R3_task_drop_k8,random_subspace_task_drop_k2,task_head_alignment_k2,task_head_alignment_k8,head_replay_ok,firewall_passed,projector_excludes_target,projector_excludes_source_val,projector_k
BNCI2014_001,fcigl_align_eta0.01,0,1,0.47395833333333337,0.48546511627906974,0.8588619828224182,0.4146333634853363,0.03645833333333337,0.1371527777777778,0.006944444444444475,0.014574840634509176,0.3155736994424892,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,1,2,0.2638888888888889,0.5116279069767442,0.9847379922866821,0.5084917545318604,0.001736111111111105,0.001736111111111105,-0.010416666666666685,0.006502298002511947,0.2083340986401039,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,2,3,0.4305555555555556,0.46875,0.7816225290298462,0.36067309975624084,0.07465277777777779,0.07638888888888895,-0.00694444444444442,0.03306972950014938,0.2555061925255997,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,3,4,0.2899305555555556,0.501453488372093,1.0492087602615356,0.4871003031730652,-0.005208333333333315,0.01388888888888895,0.0017361111111111605,0.015305237177289554,0.17052785586983088,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,4,5,0.2569444444444445,0.502906976744186,0.9067508578300476,0.44212108850479126,0.0017361111111111605,0.015625000000000056,0.001736111111111105,0.0177252818944838,0.35334059894099695,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,5,6,0.30208333333333337,0.4883720930232558,0.9648665189743042,0.42379119992256165,-0.012152777777777735,0.022569444444444475,-0.005208333333333259,0.0166710768733998,0.24781788599867285,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,6,7,0.2378472222222222,0.5152616279069767,1.0203524827957153,0.4489952623844147,0.001736111111111105,0.001736111111111105,-0.001736111111111105,0.015411052046729552,0.42844407299286685,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,7,8,0.4565972222222222,0.46656976744186046,0.7634909749031067,0.41041189432144165,0.05381944444444442,0.1579861111111111,-0.00520833333333337,0.020326280862002086,0.34352779235274106,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.01,8,9,0.3454861111111111,0.47238372093023256,0.7899814248085022,0.3905009925365448,0.036458333333333315,0.0642361111111111,0.0,0.0720995397988265,0.455756732826046,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,0,1,0.4791666666666667,0.48401162790697677,0.8600161671638489,0.4192400872707367,0.05034722222222221,0.14236111111111116,0.01215277777777779,0.01658656058608333,0.26657322402930844,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,1,2,0.2604166666666667,0.5087209302325582,0.9773630499839783,0.50301593542099,-0.008680555555555525,0.0034722222222222654,-0.00694444444444442,0.007023939677577947,0.2337085623099222,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,2,3,0.4322916666666667,0.4745639534883721,0.7744428515434265,0.3633268177509308,0.0798611111111111,0.06250000000000006,-0.017361111111111105,0.031105792215832873,0.2287418848737154,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,3,4,0.2881944444444444,0.5050872093023255,1.0566037893295288,0.48794272541999817,0.020833333333333315,0.019097222222222154,0.01041666666666663,0.018428893113980188,0.14557713933839084,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,4,5,0.25520833333333337,0.5065406976744187,0.8960649371147156,0.4461766481399536,0.015625000000000056,0.0017361111111111605,-0.00347222222222221,0.01790864263457665,0.30251477400406646,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,5,6,0.3142361111111111,0.49127906976744184,0.9635383486747742,0.42559969425201416,0.0,0.05381944444444442,0.0,0.013637423184680982,0.2476206319028623,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,6,7,0.23263888888888887,0.5152616279069768,1.0186585187911987,0.45627737045288086,0.003472222222222182,0.012152777777777735,-0.0069444444444444475,0.009945158263684048,0.4234089438427179,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,7,8,0.4496527777777778,0.47674418604651164,0.7927482724189758,0.4164908826351166,0.07465277777777773,0.1371527777777778,0.0,0.02118148543137432,0.2674443406622464,True,True,True,True,2
BNCI2014_001,fcigl_align_eta0.05,8,9,0.3420138888888889,0.47674418604651164,0.7911331057548523,0.38986462354660034,0.022569444444444475,0.08333333333333337,0.005208333333333315,0.057278392749334314,0.38824810400722554,True,True,True,True,2
BNCI2014_001,fcigl_removal_aug_a0.5,0,1,0.44791666666666674,0.4840116279069767,1.008508563041687,0.4431948661804199,-0.005208333333333259,0.09722222222222232,-0.003472222222222099,0.028925324932762266,0.19539240120589169,True,True,True,True,2
BNCI2014_001,fcigl_removal_aug_a0.5,1,2,0.26215277777777773,0.502906976744186,1.08074951171875,0.5151256918907166,0.01041666666666663,0.012152777777777735,-5.551115123125783e-17,0.017693606267772787,0.16024405764128102,True,True,True,True,2
BNCI2014_001,fcigl_removal_aug_a0.5,2,3,0.4565972222222222,0.4680232558139535,0.893092691898346,0.3660238981246948,0.07291666666666669,0.15104166666666663,-0.00520833333333337,0.07093121966234794,0.18540335560558863,True,True,True,True,2
BNCI2014_001,fcigl_removal_aug_a0.5,3,4,0.2934027777777778,0.502906976744186,1.1148035526275635,0.49596425890922546,0.00868055555555558,0.02777777777777779,0.005208333333333315,0.022727943136337955,0.13487982964963743,True,True,True,True,2
