dataset,backbone,feature_object,training_method,heldout_subject,seed,config_hash,git_sha,kind,pair,consistency,ci_lo,ci_hi,perm_p,snr,n_clusters
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_macro,macro,0.19647069442956108,0.15439899688559477,0.23785007680599832,,,6
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v1,0.21412973986445616,0.1457971089666686,0.27844858453517857,0.004975124378109453,1.3088735621456755,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v2,0.17086491046467017,0.12278637278935821,0.2208059448225968,0.009950248756218905,1.2840024957307836,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v3,0.08441644831850259,-0.005703077534587739,0.17119987528929553,0.04477611940298507,1.3481555399547978,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v2,0.12397476821416328,0.04988748609709673,0.1788164450303789,0.024875621890547265,1.727475609395533,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v3,0.33180354304945014,0.1969193223519906,0.42095423957064604,0.004975124378109453,1.3911742586431137,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,2v3,0.25363475666612406,0.14249244887384308,0.3400180742813745,0.009950248756218905,1.3635999768763598,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_macro,macro,0.14029151462131764,0.09860811749411924,0.1824970291250839,,,6
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v1,0.13576091366819434,0.06789646296992657,0.19854215614265838,0.014925373134328358,1.7308951893537512,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v2,0.09010172230250044,-0.011730937235049936,0.181028608965572,0.04477611940298507,1.6318698336567083,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v3,0.08564799015679728,0.019028925473868835,0.15353813778641615,0.07462686567164178,1.1997007002550695,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v2,0.07783979976207679,0.0005144435130053984,0.14995886086924434,0.07960199004975124,1.801434125905834,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v3,0.2245903400780896,0.11405985582771176,0.3222146635590864,0.004975124378109453,1.556414605673482,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,1,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,2v3,0.22780832176024748,0.07606996667196865,0.3481321158339378,0.009950248756218905,1.5179182002681826,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_macro,macro,0.30365984118622086,0.2506822800210879,0.3603587560798441,,,6
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v1,0.22800949936488343,0.1309605179232838,0.3152470872349034,0.009950248756218905,1.125601047528285,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v2,0.15394216083653606,0.10146303688357847,0.21004598453649556,0.01990049751243781,1.3292430140668925,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v3,0.2940470552919443,0.19653149262256087,0.3780282821515862,0.004975124378109453,0.9321379279454156,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v2,0.12284658762255037,0.07078525969363196,0.17240288472964826,0.03482587064676617,1.1669015844826374,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v3,0.5260287449202047,0.4061755735263388,0.6098247509475965,0.004975124378109453,1.3494238919220716,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,1,2,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,2v3,0.497084999081206,0.402639621625712,0.5681314673694609,0.004975124378109453,1.1411569800839945,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,2,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_macro,macro,0.2808053717105714,0.23514690483117415,0.32616415872760135,,,6
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,2,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v1,0.3009413078463479,0.2196364524963571,0.3820096347080407,0.004975124378109453,1.189117279538229,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,2,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v2,0.2910590611128768,0.22000288909783552,0.35131435637056385,0.004975124378109453,1.17993786892096,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,2,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,0v3,0.19351745792856592,0.11583305726535374,0.26863281209185386,0.004975124378109453,1.055036313497037,8
BNCI2014_001,dgcnn_forward_graph_adapter,graph_z,erm,2,0,3e050d97cfb776b0f40a811849e681e76844024954b247328c14f732933cd910,f7772f56,multiclass_pair,1v2,0.11923115308023266,0.05241030916364329,0.1752221670139805,0.024875621890547265,1.6247569611709558,8
